"","X.1","X","Last.Trade.Date","Stock.Quote","Strike","Bid","Ask","Time","Date"
"1",2,2,"2022-04-08 14:39:00",445.34,427.5,0,0,"09:21","11-Apr"
"2",20,2,"2022-04-08 14:39:00",445.34,427.5,0,0,"09:27","11-Apr"
"3",40,4,"2022-04-08 14:39:00",435.755,427.5,0,0,"09:32","11-Apr"
"4",56,4,"2022-04-08 14:39:00",435.15,427.5,0,0,"09:37","11-Apr"
"5",71,4,"2022-04-08 14:39:00",435.1,427.5,0,0,"09:42","11-Apr"
"6",85,3,"2022-04-08 14:39:00",437.93,427.5,12.65,16.45,"09:48","11-Apr"
"7",100,3,"2022-04-08 14:39:00",437.79,427.5,10.85,16.2,"09:53","11-Apr"
"8",116,4,"2022-04-08 14:39:00",434.73,427.5,11.4,15.9,"09:58","11-Apr"
"9",131,4,"2022-04-08 14:39:00",435.48,427.5,12.9,15.25,"10:03","11-Apr"
"10",146,4,"2022-04-08 14:39:00",434.71,427.5,13,14.95,"10:09","11-Apr"
"11",161,4,"2022-04-08 14:39:00",433.36,427.5,11.35,14.15,"10:14","11-Apr"
"12",176,4,"2022-04-08 14:39:00",432.79,427.5,11.75,13.55,"10:19","11-Apr"
"13",190,4,"2022-04-08 14:39:00",433.7,427.5,11.4,12.9,"10:25","11-Apr"
"14",206,5,"2022-04-08 14:39:00",430,427.5,10.35,12.55,"10:30","11-Apr"
"15",219,4,"2022-04-08 14:39:00",433.27,427.5,10.25,11.3,"10:35","11-Apr"
"16",233,4,"2022-04-08 14:39:00",431.64,427.5,10.85,11.7,"10:40","11-Apr"
"17",248,5,"2022-04-08 14:39:00",430.495,427.5,9.9,10.9,"10:46","11-Apr"
"18",262,5,"2022-04-08 14:39:00",430.4,427.5,10.6,11.65,"10:51","11-Apr"
"19",275,4,"2022-04-08 14:39:00",431.58,427.5,9.45,10.25,"10:56","11-Apr"
"20",290,5,"2022-04-11 10:46:00",430.18,427.5,9,9.8,"11:01","11-Apr"
"21",304,5,"2022-04-11 10:46:00",430.592,427.5,8.85,9.5,"11:07","11-Apr"
"22",318,5,"2022-04-11 10:46:00",431.12,427.5,9.25,9.8,"11:12","11-Apr"
"23",333,5,"2022-04-11 10:46:00",431.08,427.5,8.7,9.45,"11:17","11-Apr"
"24",348,5,"2022-04-11 10:46:00",431.245,427.5,8.7,9.5,"11:23","11-Apr"
"25",362,4,"2022-04-11 10:46:00",432,427.5,8.9,9.6,"11:28","11-Apr"
"26",376,4,"2022-04-11 10:46:00",432.9,427.5,8.75,9.65,"11:33","11-Apr"
"27",390,4,"2022-04-11 11:19:00",433.335,427.5,8.9,9.55,"11:38","11-Apr"
"28",405,4,"2022-04-11 11:19:00",434.11,427.5,9.2,10,"11:44","11-Apr"
"29",420,4,"2022-04-11 11:19:00",432.94,427.5,10.15,10.95,"11:49","11-Apr"
"30",434,4,"2022-04-11 11:19:00",433.865,427.5,10.25,10.9,"11:54","11-Apr"
"31",449,4,"2022-04-11 11:19:00",433.74,427.5,10.45,11.45,"11:59","11-Apr"
"32",464,4,"2022-04-11 11:19:00",433.27,427.5,10.1,11.65,"12:05","11-Apr"
"33",478,4,"2022-04-11 11:19:00",433.13,427.5,10.5,11.4,"12:10","11-Apr"
"34",492,4,"2022-04-11 11:19:00",432.44,427.5,10.6,11.25,"12:15","11-Apr"
"35",506,4,"2022-04-11 11:19:00",432.68,427.5,10.4,10.95,"12:21","11-Apr"
"36",520,4,"2022-04-11 11:19:00",433.08,427.5,10.05,10.75,"12:26","11-Apr"
"37",534,4,"2022-04-11 11:19:00",432.7,427.5,9.85,10.55,"12:31","11-Apr"
"38",548,4,"2022-04-11 11:19:00",433.3227,427.5,9.95,10.55,"12:36","11-Apr"
"39",562,4,"2022-04-11 11:19:00",433.065,427.5,10.05,10.65,"12:42","11-Apr"
"40",576,4,"2022-04-11 11:19:00",433.87,427.5,9.85,10.4,"12:47","11-Apr"
"41",591,4,"2022-04-11 11:19:00",433.97,427.5,10.05,10.75,"12:52","11-Apr"
"42",606,4,"2022-04-11 11:19:00",434.455,427.5,10.35,10.75,"12:57","11-Apr"
"43",621,4,"2022-04-11 11:19:00",436.015,427.5,10.55,11.15,"13:03","11-Apr"
"44",637,4,"2022-04-11 11:19:00",436.43,427.5,10.7,11.3,"13:08","11-Apr"
"45",653,4,"2022-04-11 12:55:00",436.4,427.5,11,11.6,"13:13","11-Apr"
"46",669,4,"2022-04-11 12:55:00",435.77,427.5,12.15,12.8,"13:19","11-Apr"
"47",685,4,"2022-04-11 12:55:00",436.21,427.5,12.25,12.95,"13:24","11-Apr"
