"","X.1","X","Last.Trade.Date","Stock.Quote","Strike","Bid","Ask","Time","Date"
"1",9,9,"2022-04-08 15:46:00",89.74,94,0,0,"09:21","11-Apr"
"2",18,9,"2022-04-08 15:46:00",89.74,94,0,0,"09:27","11-Apr"
"3",35,9,"2022-04-08 15:46:00",89.65,94,0,0,"09:37","11-Apr"
"4",44,9,"2022-04-08 15:46:00",89.55,94,0,0,"09:42","11-Apr"
"5",53,9,"2022-04-08 15:46:00",89.93,94,0.13,0.16,"09:48","11-Apr"
"6",62,9,"2022-04-11 09:35:00",90.025,94,0.12,0.15,"09:53","11-Apr"
"7",71,9,"2022-04-11 09:35:00",90.2842,94,0.12,0.15,"09:58","11-Apr"
"8",79,8,"2022-04-11 09:35:00",90.67,94,0.13,0.18,"10:04","11-Apr"
"9",88,8,"2022-04-11 09:35:00",91.04,94,0.12,0.17,"10:09","11-Apr"
"10",97,8,"2022-04-11 09:59:00",91.38,94,0.17,0.21,"10:14","11-Apr"
"11",106,8,"2022-04-11 10:01:00",91.23,94,0.2,0.25,"10:19","11-Apr"
"12",115,8,"2022-04-11 10:07:00",90.9798,94,0.26,0.3,"10:25","11-Apr"
"13",124,8,"2022-04-11 10:13:00",91.11,94,0.32,0.36,"10:30","11-Apr"
"14",133,8,"2022-04-11 10:17:00",91.14,94,0.31,0.36,"10:35","11-Apr"
"15",142,8,"2022-04-11 10:25:00",90.73,94,0.28,0.34,"10:40","11-Apr"
"16",151,8,"2022-04-11 10:25:00",90.63,94,0.28,0.34,"10:46","11-Apr"
"17",160,8,"2022-04-11 10:35:00",90.56,94,0.29,0.34,"10:51","11-Apr"
"18",170,9,"2022-04-11 10:35:00",90.48,94,0.24,0.3,"10:56","11-Apr"
"19",180,9,"2022-04-11 10:35:00",90.34,94,0.22,0.28,"11:02","11-Apr"
"20",189,9,"2022-04-11 10:35:00",89.965,94,0.22,0.24,"11:07","11-Apr"
"21",198,9,"2022-04-11 10:52:00",89.91,94,0.21,0.24,"11:12","11-Apr"
"22",207,9,"2022-04-11 10:59:00",89.8,94,0.21,0.22,"11:17","11-Apr"
"23",216,9,"2022-04-11 10:59:00",89.6,94,0.16,0.18,"11:23","11-Apr"
"24",225,9,"2022-04-11 10:59:00",89.81,94,0.14,0.16,"11:28","11-Apr"
"25",234,9,"2022-04-11 11:15:00",90.05,94,0.14,0.15,"11:33","11-Apr"
"26",243,9,"2022-04-11 11:17:00",90.15,94,0.13,0.16,"11:38","11-Apr"
"27",252,9,"2022-04-11 11:17:00",90.2002,94,0.13,0.15,"11:44","11-Apr"
"28",261,9,"2022-04-11 11:17:00",90.07,94,0.16,0.17,"11:49","11-Apr"
"29",270,9,"2022-04-11 11:17:00",90.05,94,0.16,0.17,"11:54","11-Apr"
"30",279,9,"2022-04-11 11:44:00",90.07,94,0.17,0.18,"12:00","11-Apr"
"31",288,9,"2022-04-11 11:46:00",90.055,94,0.16,0.18,"12:05","11-Apr"
"32",297,9,"2022-04-11 11:46:00",90.06,94,0.15,0.18,"12:10","11-Apr"
"33",306,9,"2022-04-11 11:46:00",90.05,94,0.15,0.18,"12:15","11-Apr"
"34",315,9,"2022-04-11 11:46:00",90.145,94,0.15,0.18,"12:21","11-Apr"
"35",324,9,"2022-04-11 11:46:00",90.1,94,0.15,0.17,"12:26","11-Apr"
"36",333,9,"2022-04-11 11:46:00",90.06,94,0.15,0.16,"12:31","11-Apr"
"37",342,9,"2022-04-11 11:46:00",90.09,94,0.15,0.16,"12:36","11-Apr"
"38",351,9,"2022-04-11 11:46:00",90.06,94,0.15,0.16,"12:42","11-Apr"
"39",360,9,"2022-04-11 11:46:00",90.04,94,0.14,0.16,"12:47","11-Apr"
"40",369,9,"2022-04-11 11:46:00",89.99,94,0.14,0.16,"12:52","11-Apr"
"41",378,9,"2022-04-11 11:46:00",90.03,94,0.14,0.16,"12:58","11-Apr"
"42",387,9,"2022-04-11 12:44:00",90.14,94,0.14,0.16,"13:03","11-Apr"
"43",396,9,"2022-04-11 12:44:00",90.29,94,0.14,0.15,"13:08","11-Apr"
"44",405,9,"2022-04-11 12:44:00",90.2551,94,0.14,0.15,"13:13","11-Apr"
"45",414,9,"2022-04-11 12:44:00",90.2034,94,0.14,0.16,"13:19","11-Apr"
